#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 1:28
0, 1, L, L, 1:28
0, 2, M, M, 1:28
0, 3, L, L, 1:28
0, 4, M, L, 1:28
0, 5, L, L, 1:28
0, 6, L, L, 1:28
0, 7, L, L, 1:28
0, 8, L, L, 1:28
0, 9, L, L, 1:28
0, 10, L, M, 1:28
0, 11, H, M, 1:28
0, 12, H, M, 1:28
0, 13, H, M, 1:28
0, 14, H, L, 1:28
0, 15, H, M, 1:28
0, 16, H, H, 1:28
0, 17, L, H, 1:28
0, 18, L, L, 1:28
0, 19, L, H, 1:28
0, 20, L, H, 1:28
0, 21, L, H, 1:28
0, 22, L, H, 1:28
0, 23, L, H, 1:28
0, 24, L, H, 1:28
0, 25, M, H, 1:28
0, 26, M, M, 1:28
0, 27, M, L, 1:28
0, 28, L, M, 1:28
0, 29, L, L, 1:28
0, 30, L, L, 1:28
0, 31, M, L, 1:28
0, 32, M, H, 1:28
0, 33, L, H, 1:28
0, 34, L, H, 1:28
0, 35, L, L, 1:28
0, 36, L, L, 1:28
1, 0, L, L, 1:28
1, 1, L, L, 1:28
1, 2, L, L, 1:28
1, 3, L, L, 1:28
1, 4, L, L, 1:28
1, 5, L, L, 1:28
1, 6, M, M, 1:28
1, 7, M, M, 1:28
1, 8, L, L, 1:28
1, 9, L, L, 1:28
1, 10, L, L, 1:28
1, 11, L, L, 1:28
2, 0, M, M, 1:28
2, 1, M, L, 1:28
2, 2, L, L, 1:28
2, 3, L, L, 1:28
2, 4, M, M, 1:28
2, 5, M, M, 1:28
2, 6, M, M, 1:28
2, 7, L, L, 1:28
2, 8, L, L, 1:28
2, 9, L, L, 1:28
2, 10, L, L, 1:28
2, 11, L, L, 1:28
2, 12, L, L, 1:28
2, 13, L, L, 1:28
2, 14, M, L, 1:28
2, 15, M, M, 1:28
2, 16, L, L, 1:28
2, 17, L, L, 1:28
2, 18, L, L, 1:28
2, 19, L, L, 1:28
2, 20, L, L, 1:28
2, 21, L, L, 1:28
2, 22, M, L, 1:28
2, 23, M, L, 1:28
2, 24, M, L, 1:28
3, 0, L, L, 1:28
3, 1, L, M, 1:28
3, 2, L, M, 1:28
3, 3, M, L, 1:28
3, 4, M, M, 1:28
3, 5, M, M, 1:28
3, 6, L, L, 1:28
3, 7, L, M, 1:28
4, 0, M, L, 1:28
4, 1, M, L, 1:28
4, 2, M, L, 1:28
4, 3, M, H, 1:28
4, 4, L, H, 1:28
4, 5, M, H, 1:28
4, 6, L, H, 1:28
4, 7, L, H, 1:28
4, 8, M, M, 1:28
4, 9, L, L, 1:28
4, 10, H, L, 1:28
4, 11, H, H, 1:28
4, 12, H, H, 1:28
4, 13, H, H, 1:28
4, 14, H, L, 1:28
4, 15, H, L, 1:28
4, 16, H, M, 1:28
4, 17, L, M, 1:28
4, 18, L, M, 1:28
5, 0, L, M, 1:28
5, 1, M, M, 1:28
5, 2, M, M, 1:28
5, 3, L, L, 1:28
5, 4, L, L, 1:28
5, 5, L, L, 1:28
5, 6, M, H, 1:28
5, 7, M, H, 1:28
5, 8, M, H, 1:28
5, 9, M, H, 1:28
5, 10, M, H, 1:28
5, 11, M, M, 1:28
5, 12, L, L, 1:28
5, 13, L, L, 1:28
5, 14, L, L, 1:28
6, 0, L, L, 1:28
6, 1, L, L, 1:28
6, 2, L, L, 1:28
6, 3, L, L, 1:28
6, 4, L, L, 1:28
6, 5, M, M, 1:28
6, 6, M, M, 1:28
7, 0, H, H, 1:28
7, 1, H, H, 1:28
7, 2, H, H, 1:28
7, 3, L, L, 1:28
7, 4, L, M, 1:28
7, 5, M, M, 1:28
7, 6, M, M, 1:28
7, 7, L, M, 1:28
7, 8, L, L, 1:28
7, 9, M, M, 1:28
7, 10, M, M, 1:28
7, 11, M, M, 1:28
8, 0, L, H, 1:21
8, 1, L, L, 1:21
8, 2, L, L, 1:21
8, 3, L, L, 1:21
8, 4, L, L, 1:21
8, 5, L, L, 1:21
8, 6, L, L, 1:21
